file_name,start,end,phoneme,number_phoneme
bahnaric/dataset/raw\apach.TextGrid,0.4824572616719977,0.593300081632653,yup,2
bahnaric/dataset/raw\Ba.TextGrid,0.5290679273260865,0.8785964828356607,'ba,2
bahnaric/dataset/raw\bar.TextGrid,0.582891898733634,0.7333097263508367,yŭq,2
bahnaric/dataset/raw\bu.TextGrid,0.590086774736842,0.7126900662251655,yih,2
bahnaric/dataset/raw\buch.TextGrid,0.6166970564983888,0.8405738363614129,yĕr,2
bahnaric/dataset/raw\bĭ.TextGrid,0.6603517945668332,0.8745114867774924,yol,2
bahnaric/dataset/raw\chih.TextGrid,0.8554027608331135,1.6117713023066873,chihau,4
bahnaric/dataset/raw\chup.TextGrid,0.3927228687016907,0.6258620673851991,vă,2
bahnaric/dataset/raw\chă.TextGrid,0.8114141583611685,1.0655537572516234,yah,3
bahnaric/dataset/raw\di.TextGrid,0.8420369911060177,1.1054777611903794,pa,2
bahnaric/dataset/raw\dui.TextGrid,0.5834506082117489,1.0542660232506753,rơyuh,5
bahnaric/dataset/raw\ga.TextGrid,0.589401483769793,0.8767266607027546,gi,2
bahnaric/dataset/raw\Goh.TextGrid,0.5608702015037594,0.7925293509774436,goh,2
bahnaric/dataset/raw\Grâm.TextGrid,0.6711962626781397,0.8658466364523735,Grâm,2
bahnaric/dataset/raw\grưa.TextGrid,0.7165671822146706,1.0746366515423575,chra,3
bahnaric/dataset/raw\gum.TextGrid,0.34535302932828754,0.5671635723746451,pu,2
bahnaric/dataset/raw\gô.TextGrid,0.9743515169145551,1.2063997971755085,kơl,3
bahnaric/dataset/raw\han.TextGrid,0.5641984633702108,0.9284156269937807,mi,2
bahnaric/dataset/raw\hâk.TextGrid,0.5424894471968541,0.7241136858391416,hưch,3
bahnaric/dataset/raw\hăk.TextGrid,0.5562488592152092,0.8135498639584499,plach,4
bahnaric/dataset/raw\hămđunh.TextGrid,0.5067800325312086,1.0754642226298277,mude,4
bahnaric/dataset/raw\hăp.TextGrid,1.925300707796952,2.2224612968273507,măq,3
bahnaric/dataset/raw\hơlah.TextGrid,0.6845316865306122,0.9564926504611305,cal,3
bahnaric/dataset/raw\hơ_da.TextGrid,0.5405562036911894,0.8613997528105979,lŭh,3
bahnaric/dataset/raw\hơ_lah.TextGrid,0.5962495737690849,0.909476334485355,lăh,3
bahnaric/dataset/raw\hơ_long.TextGrid,0.5645859189208322,1.1011927789984488,hơlong,5
bahnaric/dataset/raw\hơ_ra.TextGrid,0.5282002955354327,1.0805466508086679,lilong,5
bahnaric/dataset/raw\hơ_rul.TextGrid,0.6861764907741714,0.8939789934718761,lap,3
bahnaric/dataset/raw\jal.TextGrid,0.808831352224775,1.096060899520956,lal,3
bahnaric/dataset/raw\jur.TextGrid,0.62383573996486,0.9275470900615054,kung,3
bahnaric/dataset/raw\Jĕryŏng.TextGrid,0.580267773789552,0.6483870411488467,buch,2
bahnaric/dataset/raw\jĭ.TextGrid,2.0075920826969633,2.2870156288988,kuôl,3
bahnaric/dataset/raw\jưng.TextGrid,0.5305017357349886,0.8478312144283762,ka,2
bahnaric/dataset/raw\ka.TextGrid,0.5992729052182656,0.8308521189435724,jưng,3
bahnaric/dataset/raw\kiang.TextGrid,1.5740882883172298,1.8413773148752406,kiang,3
bahnaric/dataset/raw\Klɤm.TextGrid,0.5865195656555905,0.759888157086865,Klɤm,2
bahnaric/dataset/raw\krôi_̆.TextGrid,0.5643337383644722,0.8639430918378073,kroi,4
bahnaric/dataset/raw\kung.TextGrid,0.6492296439882469,0.939500400388727,jul,3
