file_name,start,phoneme_1_length,phoneme_2_length,%_length_phoneme_1,%_length_phoneme_2,phoneme_1,phoneme_2,full_phoneme,phoneme_3_length,%_length_phoneme_3,phoneme_3,phoneme_4_length,%_length_phoneme_4,phoneme_4,phoneme_5_length,%_length_phoneme_5,phoneme_5,phoneme_6_length,%_length_phoneme_6,phoneme_6
bahnaric/dataset/raw\apach.TextGrid,0.4824572616719977,0.0400636698652971,0.0707791500953581,0.3614457831325304,0.6385542168674696,y,up,yup,,,,,,,,,,,,
bahnaric/dataset/raw\Ba.TextGrid,0.5290679273260865,0.0604997930479666,0.2890287624616076,0.1730897006677024,0.8269102993322976,'b,a,'ba,,,,,,,,,,,,
bahnaric/dataset/raw\bar.TextGrid,0.582891898733634,0.0611869129290316,0.089230914688171,0.4067796610169496,0.5932203389830504,y,ŭq,yŭq,,,,,,,,,,,,
bahnaric/dataset/raw\bu.TextGrid,0.590086774736842,0.0298888316964597,0.0927144597918637,0.2437849044151174,0.7562150955848825,y,ih,yih,,,,,,,,,,,,
bahnaric/dataset/raw\buch.TextGrid,0.6166970564983888,0.0360997862323961,0.1877769936306279,0.1612484611154552,0.8387515388845448,y,ĕr,yĕr,,,,,,,,,,,,
bahnaric/dataset/raw\bĭ.TextGrid,0.6603517945668332,0.0320511103988742,0.1821085818117849,0.1496598639455784,0.8503401360544215,y,ol,yol,,,,,,,,,,,,
bahnaric/dataset/raw\chup.TextGrid,0.3927228687016907,0.0442518673172754,0.1888873313662329,0.1898087819086498,0.8101912180913502,v,ă,vă,,,,,,,,,,,,
bahnaric/dataset/raw\di.TextGrid,0.8420369911060177,0.009581777865336,0.2538589922190256,0.0363716590346578,0.963628340965342,p,a,pa,,,,,,,,,,,,
bahnaric/dataset/raw\ga.TextGrid,0.589401483769793,0.0459720283092738,0.2413531486236878,0.1599999999999998,0.8400000000000002,g,i,gi,,,,,,,,,,,,
bahnaric/dataset/raw\Goh.TextGrid,0.5608702015037594,0.0598850508276366,0.1717740986460475,0.2585050103295808,0.7414949896704193,g,oh,goh,,,,,,,,,,,,
bahnaric/dataset/raw\Grâm.TextGrid,0.6711962626781397,0.0374327641873526,0.1572176095868811,0.1923076923076922,0.8076923076923077,Gr,âm,Grâm,,,,,,,,,,,,
bahnaric/dataset/raw\gum.TextGrid,0.3453530293282875,0.0164304105960265,0.205380132450331,0.0740740740740742,0.9259259259259258,p,u,pu,,,,,,,,,,,,
bahnaric/dataset/raw\han.TextGrid,0.5641984633702108,0.1078082804325767,0.2564088831909931,0.2960000000000001,0.7039999999999998,m,i,mi,,,,,,,,,,,,
bahnaric/dataset/raw\Jĕryŏng.TextGrid,0.580267773789552,0.0161582733326147,0.0519609940266799,0.2372056241795443,0.7627943758204557,b,uch,buch,,,,,,,,,,,,
bahnaric/dataset/raw\jưng.TextGrid,0.5305017357349886,0.0270287223215606,0.2903007563718269,0.0851755797565737,0.9148244202434264,k,a,ka,,,,,,,,,,,,
bahnaric/dataset/raw\Klɤm.TextGrid,0.5865195656555905,0.0426541772569007,0.1307144141743736,0.2460317460317456,0.7539682539682544,Kl,ɤm,Klɤm,,,,,,,,,,,,
bahnaric/dataset/raw\kuôl.TextGrid,0.6158137139253053,0.0269523754947579,0.1392539400562495,0.1621621621621619,0.8378378378378382,j,ĭ,jĭ,,,,,,,,,,,,
bahnaric/dataset/raw\li_long.TextGrid,1.0494579666492898,0.07769907988424,0.266119348603522,0.2259887005649719,0.7740112994350281,r,a,ra,,,,,,,,,,,,
bahnaric/dataset/raw\lŭ.TextGrid,0.8578031370071565,0.0201524316127043,0.2557287472615215,0.0730475043456726,0.9269524956543274,d,a,da,,,,,,,,,,,,
bahnaric/dataset/raw\pu_pi_kơl.TextGrid,0.5910294109242561,0.0495749359523058,0.2889510552648685,0.1464435146443514,0.8535564853556485,g,ô,gô,,,,,,,,,,,,
bahnaric/dataset/raw\rai_loi.TextGrid,0.7182299271158479,0.0318695362436365,0.2397803203092653,0.1173184357541899,0.88268156424581,g,i,gi,,,,,,,,,,,,
bahnaric/dataset/raw\re.TextGrid,1.2833582914036,0.0939680282148811,0.2867537320249131,0.2468154910706869,0.7531845089293131,g,a,ga,,,,,,,,,,,,
bahnaric/dataset/raw\tam.TextGrid,0.6730988784489169,0.018270168219595,0.2641261824336618,0.0646968991537296,0.9353031008462704,d,u,du,,,,,,,,,,,,
bahnaric/dataset/raw\tơ_pa.TextGrid,0.5810117075007368,0.0238894363598034,0.2722764270424346,0.0806623561722168,0.9193376438277832,d,i,di,,,,,,,,,,,,
bahnaric/dataset/raw\Xơki.TextGrid,0.6288100942124286,0.0142150167244523,0.1083048893291602,0.1160220994475143,0.8839779005524857,ch,ih,chih,,,,,,,,,,,,
bahnaric/dataset/raw\yih.TextGrid,0.5087501026522245,0.0976102871044349,0.2440257177610874,0.2857142857142857,0.7142857142857142,b,u,bu,,,,,,,,,,,,
bahnaric/dataset/raw\yŭ.TextGrid,0.6100900117301711,0.0162989480328481,0.2449504346725222,0.0623884652436849,0.9376115347563152,b,a,ba,,,,,,,,,,,,
bahnaric/dataset/raw\đao.TextGrid,0.6435379360843856,0.0213475669338659,0.2396720036054505,0.0817853116904522,0.9182146883095478,t,u,tu,,,,,,,,,,,,
bahnaric/dataset/raw\đim.TextGrid,0.5912719361912007,0.0114699379610233,0.2562853051191061,0.0428373981740884,0.9571626018259116,t,i,ti,,,,,,,,,,,,
bahnaric/dataset/raw\chă.TextGrid,0.8114141583611685,0.0339931947560481,0.1230229905456979,0.1337579617834395,0.4840764331210194,y,a,yah,0.0971234135887088,0.3821656050955411,h,,,,,,,,,
bahnaric/dataset/raw\grưa.TextGrid,0.7165671822146706,0.0319704883328292,0.0575468789990925,0.0892857142857144,0.1607142857142856,ch,r,chra,0.2685521019957652,0.75,a,,,,,,,,,
bahnaric/dataset/raw\gô.TextGrid,0.9743515169145552,0.0266284911774863,0.0855915787847778,0.1147540983606552,0.3688524590163933,k,ơ,kơl,0.1198282102986891,0.5163934426229514,l,,,,,,,,,
bahnaric/dataset/raw\hâk.TextGrid,0.5424894471968541,0.0894361781193082,0.06742111888994,0.4924242424242426,0.3712121212121212,h,ư,hưch,0.0247669416330391,0.1363636363636361,ch,,,,,,,,,
bahnaric/dataset/raw\hăp.TextGrid,1.925300707796952,0.1077709841047849,0.1498472310448413,0.3626691697456563,0.5042634742843114,m,ă,măq,0.0395423738807725,0.1330673559700322,q,,,,,,,,,
bahnaric/dataset/raw\hơlah.TextGrid,0.6845316865306122,0.0200398679093913,0.1001613996228576,0.0736865600848188,0.3682932953879634,c,a,cal,0.1517596963982692,0.5580201445272177,l,,,,,,,,,
